2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
2018/09/05 12:53:52 [error] 30535#30535: *3131860 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:53:52 [error] 30535#30535: *3131860 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:54:10 [error] 30534#30534: *3131864 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:54:10 [error] 30534#30534: *3131864 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:54:10 [error] 30534#30534: *3131864 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:54:30 [error] 30535#30535: *3131866 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:54:30 [error] 30535#30535: *3131866 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:54:30 [error] 30535#30535: *3131866 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:55:12 [error] 30534#30534: *3131870 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:55:12 [error] 30534#30534: *3131870 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:55:12 [error] 30534#30534: *3131870 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:18 [error] 30535#30535: *3131874 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:18 [error] 30535#30535: *3131874 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:18 [error] 30535#30535: *3131874 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:36 [error] 30535#30535: *3131876 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:36 [error] 30535#30535: *3131876 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:36 [error] 30535#30535: *3131876 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:56:47 [error] 30534#30534: *3131899 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/facultyHome.html"
2018/09/05 12:56:52 [error] 30535#30535: *3131918 FastCGI sent in stderr: "PHP message: PHP Warning:  include(auth.php): failed to open stream: No such file or directory in /var/www/qav2/kumar/csvQuestions.php on line 3
PHP message: PHP Warning:  include(): Failed opening 'auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/qav2/kumar/csvQuestions.php on line 3
PHP message: PHP Warning:  include(connect.php): failed to open stream: No such file or directory in /var/www/qav2/kumar/csvQuestions.php on line 4
PHP message: PHP Warning:  include(): Failed opening 'connect.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/qav2/kumar/csvQuestions.php on line 4
PHP message: PHP Warning:  include(header.php): failed to open stream: No such file or directory in /var/www/qav2/kumar/csvQuestions.php on line 5
PHP message: PHP Warning:  include(): Failed opening 'header.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/qav2/kumar/csvQuestions.php on line 5" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /kumar/csvQuestions.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/kumar/LandingPage.php"
2018/09/05 12:57:00 [error] 30534#30534: *3131920 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:57:00 [error] 30534#30534: *3131920 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 527" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:57:00 [error] 30534#30534: *3131920 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 611
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 623
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 630
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 641
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 739" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:57:03 [error] 30535#30535: *3131924 FastCGI sent in stderr: "PHP message: PHP Warning:  include(auth.php): failed to open stream: No such file or directory in /var/www/qav2/kumar/csvQuestions.php on line 3
PHP message: PHP Warning:  include(): Failed opening 'auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/qav2/kumar/csvQuestions.php on line 3
PHP message: PHP Warning:  include(connect.php): failed to open stream: No such file or directory in /var/www/qav2/kumar/csvQuestions.php on line 4
PHP message: PHP Warning:  include(): Failed opening 'connect.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/qav2/kumar/csvQuestions.php on line 4
PHP message: PHP Warning:  include(header.php): failed to open stream: No such file or directory in /var/www/qav2/kumar/csvQuestions.php on line 5
PHP message: PHP Warning:  include(): Failed opening 'header.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /var/www/qav2/kumar/csvQuestions.php on line 5
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
PHP message: PHP Notice:  Undefined offset: -1 in /var/www/qav2/kumar/csvQuestions.php on line 52
